bet_amount,win_rate,session_time,fraud
2580,0.8766572706956847,56,0
6453,0.9329931552063946,23,1
973,0.7383124861747119,26,0
4078,0.14285561830865046,3,0
5550,0.10040560489749761,29,0
6870,0.8602788694818331,19,1
4250,0.916372365191968,60,0
9840,0.906162848733465,39,1
4542,0.7032698892028624,44,0
5587,0.89136085598419,13,1
3839,0.81827545604421,26,0
3257,0.2860096915434319,36,0
2852,0.32777153587702956,12,0
8114,0.13374148301238964,37,0
5233,0.01355617958341504,39,0
8087,0.7472055172921146,23,0
5592,0.4868929937094004,20,0
6745,0.09568098646755951,38,0
9595,0.9384203101245623,18,1
5925,0.14364559055032333,57,0
2670,0.13639282846383238,43,0
7785,0.722888314191295,35,0
2207,0.9908550149218405,26,0
2874,0.6798139004676585,4,0
4173,0.7625968988153279,13,0
6693,0.45287095463713545,45,0
2585,0.29556719721533875,34,0
5098,0.857894336659874,28,1
5729,0.8994176026337073,14,1
8144,0.23775078513653458,49,0
4228,0.5270647411822496,11,0
9960,0.40545760726796853,58,0
8126,0.8998690347417478,28,1
6424,0.5510534903659126,1,0
169,0.17499973721098694,1,0
7416,0.054930956641783935,44,0
4626,0.17667500597094876,46,0
1167,0.6271840777062839,11,0
1533,0.9149915056005797,2,0
596,0.8333367163188271,17,0
8348,0.6782080125508837,40,0
632,0.554046265735517,38,0
7845,0.8767444224333352,36,1
4870,0.9089668945901898,29,0
3535,0.37712782615888074,29,0
4566,0.5282022631920786,36,0
6314,0.8803070557966999,19,1
5233,0.23730828410032123,47,0
562,0.08762945022779567,17,0
5060,0.8119302138752617,56,1
2037,0.46061421388139456,50,0
5423,0.7016395810556532,48,0
6178,0.1705095947871491,18,0
82,0.7992089282290932,29,0
9919,0.07686236900829024,51,0
6288,0.18250272241633836,56,0
9892,0.09709457599027793,22,0
8525,0.6066890766616394,42,0
6681,0.38294789452339895,19,0
4437,0.02657898539448278,48,0
2522,0.08116154264175923,39,0
3185,0.26470068237328437,35,0
9528,0.9788981583867185,29,1
7040,0.1955255411772533,52,0
3009,0.7152749687242758,31,0
6597,0.30930405194791966,11,0
9572,0.8593442968015076,44,1
4558,0.19336011794710595,41,0
9779,0.20722590023562315,19,0
3795,0.2752418747818478,52,0
1550,0.9069481778420073,2,0
9550,0.11385196516573515,19,0
2157,0.13245751146227902,19,0
1082,0.5692918758144461,44,0
6597,0.46524277312840157,60,0
68,0.7229224989947932,14,0
7816,0.23054253477786235,6,0
7885,0.26578263576884764,10,0
7818,0.25189839965256156,50,0
6879,0.5462004256799605,54,0
944,0.16913966026780036,11,0
4377,0.17072356366410224,25,0
4767,0.7419302801033354,52,0
2028,0.9662356473812242,25,0
5339,0.08549000951923946,21,0
7019,0.3212781894839365,4,0
632,0.6715448895288307,41,0
6023,0.1319389999972117,33,0
5547,0.7039911983288748,14,0
1031,0.2937359104885169,41,0
1304,0.25448735240631304,41,0
567,0.010432772297371162,18,0
9030,0.0036131243398658253,27,0
9705,0.03907060236736237,21,0
3706,0.3413825283829913,5,0
8916,0.18748415720744616,48,0
7259,0.02244933666247184,55,0
714,0.2996766111458369,54,0
703,0.06172379889829882,38,0
8911,0.8918736068420908,54,1
3161,0.08656808920920622,30,0
7972,0.4885739655695366,13,0
35,0.9029392216937361,17,0
4080,0.7279760513335995,37,0
5787,0.8813276934195029,14,1
2978,0.09914451585366124,16,0
6617,0.6253619860064832,11,0
5162,0.10046852120671579,59,0
2662,0.39813215771822097,3,0
74,0.31290808117710944,41,0
9194,0.3616568952653426,9,0
3901,0.7397762407227875,3,0
5384,0.5561846400456933,8,0
7532,0.8195999970199853,16,1
3065,0.05629111962205724,27,0
712,0.9501247891955212,21,0
7705,0.3719701880128664,47,0
